image-service-1  | 
image-service-1  |   .   ____          _            __ _ _
image-service-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
image-service-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
image-service-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
image-service-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
image-service-1  |  =========|_|==============|___/=/_/_/_/
image-service-1  | 
image-service-1  |  :: Spring Boot ::                (v3.3.4)
image-service-1  | 
image-service-1  | 2026-06-05T06:50:13.579Z  INFO 1 --- [image-service] [           main] c.y.image.ImageServiceApplication        : Starting ImageServiceApplication v0.1.0 using Java 21.0.11 with PID 1 (/app/app.jar started by root in /app)
image-service-1  | 2026-06-05T06:50:13.619Z  INFO 1 --- [image-service] [           main] c.y.image.ImageServiceApplication        : No active profile set, falling back to 1 default profile: "default"
image-service-1  | 2026-06-05T06:50:33.485Z  INFO 1 --- [image-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8084 (http)
image-service-1  | 2026-06-05T06:50:33.655Z  INFO 1 --- [image-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
image-service-1  | 2026-06-05T06:50:33.679Z  INFO 1 --- [image-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
image-service-1  | 2026-06-05T06:50:34.078Z  INFO 1 --- [image-service] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
image-service-1  | 2026-06-05T06:50:34.170Z  INFO 1 --- [image-service] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 20003 ms
image-service-1  | 2026-06-05T06:50:40.147Z  INFO 1 --- [image-service] [           main] c.youtubeauto.image.bible.BibleLoader    : Loaded bible: 3 characters, 4 locations, image provider=replicate
image-service-1  | 2026-06-05T06:50:42.997Z  INFO 1 --- [image-service] [           main] c.y.i.service.ImageGenerationService     : Image provider: replicate (wanted=replicate, available=[openai, replicate])
image-service-1  | 2026-06-05T06:50:50.930Z  INFO 1 --- [image-service] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
image-service-1  | 2026-06-05T06:50:51.800Z  INFO 1 --- [image-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8084 (http) with context path '/'
image-service-1  | 2026-06-05T06:50:51.951Z  INFO 1 --- [image-service] [           main] c.y.image.ImageServiceApplication        : Started ImageServiceApplication in 42.833 seconds (process running for 46.527)
image-service-1  | 2026-06-05T06:57:36.188Z  INFO 1 --- [image-service] [nio-8084-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
image-service-1  | 2026-06-05T06:57:36.189Z  INFO 1 --- [image-service] [nio-8084-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
image-service-1  | 2026-06-05T06:57:36.194Z  INFO 1 --- [image-service] [nio-8084-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
image-service-1  | 2026-06-05T06:57:36.651Z  INFO 1 --- [image-service] [nio-8084-exec-2] c.y.i.service.ImageGenerationService     : job=56fb85e5-0ae8-4e9a-b737-86f0a5dd315f sharedSeed=1324973264 scenes=18
image-service-1  | 2026-06-05T06:57:41.707Z ERROR 1 --- [image-service] [nio-8084-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.web.reactive.function.client.WebClientResponseException$UnprocessableEntity: 422 Unprocessable Entity from POST https://api.replicate.com/v1/predictions] with root cause
image-service-1  | 
image-service-1  | org.springframework.web.reactive.function.client.WebClientResponseException$UnprocessableEntity: 422 Unprocessable Entity from POST https://api.replicate.com/v1/predictions
image-service-1  | 	at org.springframework.web.reactive.function.client.WebClientResponseException.create(WebClientResponseException.java:331) ~[spring-webflux-6.1.13.jar!/:6.1.13]
image-service-1  | 	Suppressed: reactor.core.publisher.FluxOnAssembly$OnAssemblyException: 
image-service-1  | Error has been observed at the following site(s):
image-service-1  | 	*__checkpoint ⇢ 422 UNPROCESSABLE_ENTITY from POST https://api.replicate.com/v1/predictions [DefaultWebClient]
image-service-1  | Original Stack Trace:
image-service-1  | 		at org.springframework.web.reactive.function.client.WebClientResponseException.create(WebClientResponseException.java:331) ~[spring-webflux-6.1.13.jar!/:6.1.13]
image-service-1  | 		at org.springframework.web.reactive.function.client.DefaultClientResponse.lambda$createException$1(DefaultClientResponse.java:214) ~[spring-webflux-6.1.13.jar!/:6.1.13]
image-service-1  | 		at reactor.core.publisher.FluxMap$MapSubscriber.onNext(FluxMap.java:106) ~[reactor-core-3.6.10.jar!/:3.6.10]
image-service-1  | 		at reactor.core.publisher.FluxOnErrorReturn$ReturnSubscriber.onNext(FluxOnErrorReturn.java:162) ~[reactor-core-3.6.10.jar!/:3.6.10]
